county,name_short,neighbours,fa_region,skl_code,muni_group,name_long
Dalarnas län,Malung-Sälen,"1737,2039,2062,2021,1783,1782",Göteborg,2023,Förortskommuner till storstäderna,Malung-Sälens kommun
Kalmar län,Borgholm,0840,Stockholm,0885,Större städer,Borgholms kommun
Värmlands län,Karlstad,"1763,1715,1760,1764,1781,1761,1783,1782",Malmö,1780,Förortskommuner till större städer,Karlstads kommun
Stockholms län,Nykvarn,"0486,0181,0461",Borås,0140,Större städer,Nykvarns kommun
Södermanlands län,Strängnäs,"0140,0484,0482,0461",Falun/Borlänge,0486,Kommuner i tätbefolkad region,Strängnäs kommun
Dalarnas län,Rättvik,"2034,2029,2062,2161,2121,2080",Örebro,2031,Förortskommuner till större städer,Rättviks kommun
Stockholms län,Sundbyberg,"0163,0180,0184",Avesta,0183,Varuproducerande kommuner,Sundbybergs stad
Västerbottens län,Sorsele,"2505,2418,2481,2421,2506",Falun/Borlänge,2422,Kommuner i tätbefolkad region,Sorsele kommun
Jämtlands län,Bräcke,"2326,2380,2260,2281,2303",Stockholm,2305,Förortskommuner till större städer,Bräcke kommun
Västmanlands län,Hallstahammar,"1983,1907,1980",Ljungby,1961,Varuproducerande kommuner,Hallstahammars kommun
Kalmar län,Vimmerby,"0686,0882,0860,0883,0513,0512",Luleå,0884,Större städer,Vimmerby kommun
Västra Götalands län,Lysekil,"1430,1427,1485,1421",Göteborg,1484,Förortskommuner till storstäderna,Lysekils kommun
Värmlands län,Torsby,"1784,1766,2023,1783",Örnsköldsvik,1737,Större städer,Torsby kommun
Västra Götalands län,Vårgårda,"1490,1443,1489,1466,1445",Skellefteå,1442,Större städer,Vårgårda kommun
Uppsala län,Tierp,"0331,0382,0319,0380,2180",Hudiksvall,0360,Kommuner i glesbefolkad region,Tierps kommun
Västra Götalands län,Karlsborg,"1473,1472,1497,1860,1882",Malmö,1446,Förortskommuner till storstäderna,Karlsborgs kommun
Blekinge län,Olofström,"1290,1272,1256,1273,1083,1082,0763,0765",Skövde,1060,Kommuner i tätbefolkad region,Olofströms kommun
Värmlands län,Säffle,"1492,1460,1784,1765,1764",Karlskoga,1785,Pendlingskommuner,Säffle kommun
Västra Götalands län,Borås,"1465,1463,1443,1466,1442,1491,1452",Stockholm,1490,Varuproducerande kommuner,Borås stad
Dalarnas län,Avesta,"0331,1962,1981,2104,2181,2083",Stockholm,2084,Förortskommuner till storstäderna,Avesta kommun
Västra Götalands län,Mark,"1481,1490,1465,1382,1383,1443,1401,1384",Göteborg,1463,Pendlingskommuner,Markaryds kommun
Norrbottens län,Pajala,"2584,2523,2518,2513",Karlstad,2521,Kommuner i tätbefolkad region,Pajala kommun
Norrbottens län,Jokkmokk,"2505,2582,2560,2523,2506",Malmö,2510,Varuproducerande kommuner,Jokkmokks kommun
Norrbottens län,Boden,"2581,2580,2560,2523,2510,2513",Gävle,2582,Förortskommuner till större städer,Bodens kommun
Kalmar län,Emmaboda,"1081,0761,0763,1080,0881,0880,0834",Östergötland,0862,Kommuner i tätbefolkad region,Emmaboda kommun
Skåne län,Osby,"1293,1290,1060,1256,0765,0767",Eda,1273,Kommuner i glesbefolkad region,Osby kommun
Dalarnas län,Ludvika,"1863,2021,1782,2026,1864,2061,2081,2082",Trollhättan,2085,Pendlingskommuner,Ludvika kommun
Västerbottens län,Robertsfors,"2482,2480",Örebro,2409,Varuproducerande kommuner,Robertsfors kommun
Dalarnas län,Mora,"2034,2031,2029,2361,2039,2023,2021",Göteborg,2062,Förortskommuner till storstäderna,Mora kommun
Kronobergs län,Älmhult,"1293,1060,1273,0763,0764,0781,0767",Stockholm,0765,Förortskommuner till storstäderna,Älmhults kommun
Kronobergs län,Markaryd,"1293,1381,1257,1273,0781,0765",Skövde,0767,Kommuner i tätbefolkad region,Marks kommun
Västra Götalands län,Mölndal,"1480,1463,1401,1384",Bengtsfors,1481,Varuproducerande kommuner,Mölndals stad
Skåne län,Höganäs,1283,Blekinge,1284,Större städer,Höganäs kommun
Gävleborgs län,Bollnäs,"2101,2161,2121,2080,2184,2182",Stockholm,2183,Pendlingskommuner,Bollnäs kommun
Västerbottens län,Lycksele,"2404,2417,2403,2418,2422,2421,2462,2463",Trollhättan,2481,Pendlingskommuner,Lycksele kommun
Västra Götalands län,Strömstad,1435,Falun/Borlänge,1486,Pendlingskommuner,Strömstads kommun
Västra Götalands län,Herrljunga,"1490,1470,1442,1445,1491,1499",Kalmar,1466,Turism- och besöksnäringskommuner,Herrljunga kommun
Hallands län,Hylte,"1382,1380,0781,0662",Malmö,1315,Förortskommuner till storstäderna,Hylte kommun
Örebro län,Nora,"1883,1863,1885,1880",Göteborg,1884,Storstäder,Nora kommun
Stockholms län,Upplands Väsby,"0139,0163,0123,0115,0191,0160",Umeå,0114,Pendlingskommuner,Upplands Väsby kommun
Jämtlands län,Berg,"2361,2321,2380,2260,2305",Stockholm,2326,Pendlingskommuner,Bergs kommun
Skåne län,Hässleholm,"1290,1267,1266,1275,1257,1276,1256,1273,0765,0767",Kalmar,1293,Varuproducerande kommuner,Hässleholms kommun
Skåne län,Trelleborg,"1281,1263,1233,1264",Östersund,1287,Pendlingskommuner,Trelleborgs kommun
Skåne län,Malmö,"1262,1231,1230,1263,1233",Göteborg,1280,Pendlingskommuner,Malmö stad
Västmanlands län,Surahammar,"1982,1904,1983,1981,1980,1961",Gävle,1907,Varuproducerande kommuner,Surahammars kommun
Skåne län,Kristianstad,"1293,1291,1270,1266,1060,1272,1256,1273",Malmö,1290,Kommuner i tätbefolkad region,Kristianstads kommun
Kronobergs län,Lessebo,"0862,0760,0763,0780,0881",Halmstad,0761,Kommuner i tätbefolkad region,Lessebo kommun
Jönköpings län,Gislaved,"1465,1382,1315,0781,1452,0665,0683,0617,0680",Jönköping,0662,Större städer,Gislaveds kommun
Uppsala län,Uppsala,"0331,0382,0330,0191,0305,0360,0381,0188",Umeå,0380,Glesbygdkommuner,Uppsala kommun
Jönköpings län,Sävsjö,"0685,0780,0764,0682,0665,0683",Örebro,0684,Varuproducerande kommuner,Sävsjö kommun
Gävleborgs län,Ockelbo,"2180,2181,2080,2182,2183",Karlstad,2101,Kommuner i tätbefolkad region,Ockelbo kommun
Västra Götalands län,Essunga,"1489,1488,1470,1466,1442,1444",Östergötland,1445,Turism- och besöksnäringskommuner,Essunga kommun
Värmlands län,Hammarö,1780,Kalmar,1761,Varuproducerande kommuner,Hammarö kommun
Kalmar län,Högsby,"0760,0685,0882,0881,0861,0860",Blekinge,0821,Kommuner i tätbefolkad region,Högsby kommun
Västerbottens län,Skellefteå,"2505,2404,2417,2581,2409,2480",Västerås,2482,Pendlingskommuner,Skellefteå kommun
Gävleborgs län,Nordanstig,"2260,2161,2184,2281",Göteborg,2132,Förortskommuner till storstäderna,Nordanstigs kommun
Skåne län,Östra Göinge,"1293,1290,1060,1273",Karlstad,1256,Förortskommuner till större städer,Östra Göinge kommun
Södermanlands län,Katrineholm,"0581,0428,0562,0484,0482,0480",Malmö,0483,Pendlingskommuner,Katrineholms kommun
Hallands län,Laholm,"1257,1292,1278,1380,0781,0767",Malmö,1381,Kommuner i tätbefolkad region,Laholms kommun
Jönköpings län,Jönköping,"0687,0509,0604,1491,1452,0682,0665,0662,0642,0643",Malmö,0680,Förortskommuner till större städer,Jönköpings kommun
Örebro län,Askersund,"0583,1446,1860,1861",Stockholm,1882,Förortskommuner till storstäderna,Askersunds kommun
Kalmar län,Mönsterås,"0882,0881,0880,0821",Trollhättan,0861,Kommuner i tätbefolkad region,Mönsterås kommun
Skåne län,Kävlinge,"1285,1262,1281,1214,1282",Kristianstad,1261,Pendlingskommuner,Kävlinge kommun
Kalmar län,Västervik,"0882,0884,0563,0561,0513",Överkalix,0883,Glesbygdkommuner,Västerviks kommun
Västra Götalands län,Tranemo,"1490,1465,1491,0662,0680",Östersund,1452,Glesbygdkommuner,Tranemo kommun
Västra Götalands län,Falköping,"1495,1470,1466,1491,1496,1498,0642",Östergötland,1499,Förortskommuner till större städer,Falköpings kommun
Stockholms län,Täby,"0114,0163,0115,0117,0162",Gävle,0160,Större städer,Täby kommun
Kalmar län,Torsås,"0862,1080,0880",Sollefteå,0834,Glesbygdkommuner,Torsås kommun
Kalmar län,Oskarshamn,"0861,0821,0860,0884,0883",Torsby,0882,Glesbygdkommuner,Oskarshamns kommun
Västra Götalands län,Bengtsfors,"1785,1492,1438,1461,1439,1765",Stockholm,1460,Turism- och besöksnäringskommuner,Bengtsfors kommun
Kalmar län,Hultsfred,"0760,0686,0685,0882,0821,0884",Malmö,0860,Förortskommuner till storstäderna,Hultsfreds kommun
Skåne län,Bromölla,"1290,1060,1083",Nyköping,1272,Större städer,Bromölla kommun
Norrbottens län,Piteå,"2505,2482,2580,2582,2560",Karlstad,2581,Varuproducerande kommuner,Piteå kommun
Västerbottens län,Storuman,"2481,2422,2462",Falun/Borlänge,2421,Större städer,Storumans kommun
Västmanlands län,Skinnskatteberg,"1885,2061,1982,1983,1907",Västerås,1904,Pendlingskommuner,Skinnskattebergs kommun
Gävleborgs län,Hudiksvall,"2260,2161,2132,2182,2183",Malmö,2184,Förortskommuner till storstäderna,Hudiksvalls kommun
Södermanlands län,Gnesta,"0486,0488,0181,0140,0482,0480",Jönköping,0461,Kommuner i tätbefolkad region,Gnesta kommun
Kronobergs län,Uppvidinge,"0761,0685,0780,0881,0821,0860",Skellefteå,0760,Varuproducerande kommuner,Uppvidinge kommun
Västra Götalands län,Göteborg,"1482,1481,1402,1407,1401,1384,1441,1440",Vetlanda,1480,Varuproducerande kommuner,Göteborgs stad
Värmlands län,Hagfors,"1766,1763,1762,1737,1780,2023,1782",Älmhult,1783,Kommuner i tätbefolkad region,Hagfors kommun
Västra Götalands län,Partille,"1480,1401,1441",Filipstad,1402,Varuproducerande kommuner,Partille kommun
Stockholms län,Sigtuna,"0114,0139,0115,0330,0305,0380,0188",Karlskoga,0191,Varuproducerande kommuner,Sigtuna kommun
Örebro län,Kumla,"1814,1880,1861",Malmö,1881,Förortskommuner till större städer,Kumla kommun
Västra Götalands län,Hjo,"1446,1472,1496,1498,0643",Gotland,1497,Turism- och besöksnäringskommuner,Hjo kommun
Skåne län,Lomma,"1261,1231,1230,1281,1280",Trollhättan,1262,Turism- och besöksnäringskommuner,Lomma kommun
Västra Götalands län,Färgelanda,"1430,1485,1460,1438,1461,1487",Östergötland,1439,Pendlingskommuner,Färgelanda kommun
Västra Götalands län,Dals-Ed,"1430,1435,1460,1439,1765",Eskilstuna,1438,Kommuner i tätbefolkad region,Dals-Eds kommun
Kronobergs län,Tingsryd,"1060,1082,1081,0862,0761,0780,0764,0765",Sundsvall,0763,Förortskommuner till större städer,Tingsryds kommun
Jönköpings län,Gnosjö,"0665,0683,0662",Värnamo,0617,Varuproducerande kommuner,Gnosjö kommun
Västra Götalands län,Alingsås,"1443,1441,1488,1440,1442,1445",Stockholm,1489,Förortskommuner till storstäderna,Alingsås kommun
Stockholms län,Södertälje,"0488,0140,0127,0128,0461",Västerås,0181,Varuproducerande kommuner,Södertälje kommun
Hallands län,Halmstad,"1381,1382,1315,0781",Oskarshamn,1380,Pendlingskommuner,Halmstads kommun
Västra Götalands län,Munkedal,"1435,1427,1485,1484,1438,1439",Lidköping,1430,Varuproducerande kommuner,Munkedals kommun
Stockholms län,Ekerö,"0127,0128,0139,0180",Östergötland,0125,Pendlingskommuner,Ekerö kommun
Västra Götalands län,Töreboda,"1493,1446,1472,1496,1447,1860",Kramfors,1473,Kommuner i glesbefolkad region,Töreboda kommun
Västra Götalands län,Sotenäs,"1430,1435,1484",Falun/Borlänge,1427,Turism- och besöksnäringskommuner,Sotenäs kommun
Östergötlands län,Mjölby,"0583,0580,0560,0584,0509",Värnamo,0586,Varuproducerande kommuner,Mjölby kommun
Skåne län,Båstad,"1381,1292",Stockholm,1278,Förortskommuner till storstäderna,Båstads kommun
Västra Götalands län,Mellerud,"1492,1460,1439,1487",Skövde,1461,Varuproducerande kommuner,Melleruds kommun
Gotlands län,Gotland,,Jönköping,0980,Kommuner i tätbefolkad region,Gotland
Dalarnas län,Säter,"2085,2061,2104,2080,2081,2083",Örebro,2082,Förortskommuner till större städer,Säters kommun
Dalarnas län,Falun,"2031,2029,2026,2101,2104,2181,2121,2081,2082,2083,2183",Östergötland,2080,Kommuner i tätbefolkad region,Falu kommun
Norrbottens län,Haparanda,"2518,2514",Vimmerby,2583,Varuproducerande kommuner,Haparanda stad
Gävleborgs län,Ovanåker,"2031,2161,2080,2183",Karlstad,2121,Varuproducerande kommuner,Ovanåkers kommun
Östergötlands län,Söderköping,"0563,0561,0581,0580",Fagersta,0582,Varuproducerande kommuner,Söderköpings kommun
Södermanlands län,Vingåker,"0562,0483,1880",Luleå,0428,Kommuner i glesbefolkad region,Vingåkers kommun
Örebro län,Örebro,"0428,0562,1814,1883,1884,1881,1885,1861,1984",Skövde,1880,Större städer,Örebro kommun
Dalarnas län,Älvdalen,"2361,2062,2023",Stockholm,2039,Förortskommuner till storstäderna,Älvdalens kommun
Stockholms län,Salem,"0181,0127,0125",Ludvika,0128,Varuproducerande kommuner,Salems kommun
Jönköpings län,Värnamo,"0764,0781,0684,0665,0617,0662",Arjeplog,0683,Turism- och besöksnäringskommuner,Värnamo kommun
Jönköpings län,Tranås,"0560,0512,0509,0604,0680",Östersund,0687,Glesbygdkommuner,Tranås kommun
Dalarnas län,Vansbro,"2085,2029,2062,2023,1782,2026",Åsele,2021,Glesbygdkommuner,Vansbro kommun
Skåne län,Perstorp,"1293,1257,1276",Hagfors,1275,Varuproducerande kommuner,Perstorps kommun
Jönköpings län,Aneby,"0686,0512,0687,0682,0680",Stockholm,0604,Förortskommuner till storstäderna,Aneby kommun
Västernorrlands län,Sollefteå,"2280,2262,2281,2282,2284,2425,2463,2313,2303",Västerås,2283,Varuproducerande kommuner,Sollefteå kommun
Jönköpings län,Nässjö,"0686,0685,0604,0684,0665,0680",Skövde,0682,Varuproducerande kommuner,Nässjö kommun
Skåne län,Klippan,"1285,1293,1267,1214,1275,1257,1277,1292",Malmö,1276,Förortskommuner till större städer,Klippans kommun
Skåne län,Svalöv,"1285,1261,1283,1260,1282,1276,1277",Söderhamn,1214,Varuproducerande kommuner,Svalövs kommun
Jönköpings län,Vetlanda,"0760,0686,0780,0821,0860,0682,0684",Gällivare,0685,Varuproducerande kommuner,Vetlanda kommun
Västra Götalands län,Skara,"1471,1470,1494,1496,1499",Fagersta,1495,Pendlingskommuner,Skara kommun
Östergötlands län,Finspång,"0581,0428,0583,0580,0483,1880,1861",Jönköping,0562,Pendlingskommuner,Finspångs kommun
Blekinge län,Sölvesborg,"1060,1272,1082",Falun/Borlänge,1083,Pendlingskommuner,Sölvesborgs kommun
Skåne län,Helsingborg,"1260,1214,1282,1277,1292,1284",Vimmerby,1283,Varuproducerande kommuner,Helsingborgs stad
Västerbottens län,Nordmaling,"2403,2284,2480,2460",Trollhättan,2401,Turism- och besöksnäringskommuner,Nordmalings kommun
Skåne län,Åstorp,"1283,1260,1214,1276,1292",Stockholm,1277,Förortskommuner till storstäderna,Åstorps kommun
Örebro län,Degerfors,"1814,1760,1781,1447,1860,1883",Eskilstuna,1862,Större städer,Degerfors kommun
Skåne län,Landskrona,"1261,1283,1214",Malmö,1282,Pendlingskommuner,Landskrona stad
Blekinge län,Ronneby,"1082,0862,0763,1080",Örebro,1081,Pendlingskommuner,Ronneby kommun
Skåne län,Simrishamn,"1290,1286,1270",Örebro,1291,Pendlingskommuner,Simrishamns kommun
Västra Götalands län,Lidköping,"1471,1495,1487,1470,1444",Göteborg,1494,Förortskommuner till storstäderna,Lidköpings kommun
Stockholms län,Nacka,"0186,0180,0120,0138,0126",Skövde,0182,Pendlingskommuner,Nacka kommun
Stockholms län,Stockholm,"0163,0123,0183,0125,0186,0182,0138,0126,0162,0184",Ludvika,0180,Pendlingskommuner,Stockholms stad
Stockholms län,Lidingö,"0182,0180,0187,0162",Göteborg,0186,Större städer,Lidingö stad
Norrbottens län,Gällivare,"2584,2582,2510,2513,2521",Värnamo,2523,Varuproducerande kommuner,Gällivare kommun
Gävleborgs län,Söderhamn,"2101,2180,2184,2183",Västerås,2182,Kommuner i tätbefolkad region,Söderhamns kommun
Uppsala län,Enköping,"0331,0305,0380,1981,1980",Östergötland,0381,Pendlingskommuner,Enköpings kommun
Västra Götalands län,Trollhättan,"1485,1487,1489,1440,1462,1445,1444",Östersund,1488,Glesbygdkommuner,Trollhättans stad
Skåne län,Tomelilla,"1291,1290,1286,1266,1265",Sundsvall,1270,Större städer,Tomelilla kommun
Norrbottens län,Övertorneå,"2583,2514,2513,2521",Karlstad,2518,Kommuner i glesbefolkad region,Övertorneå kommun
Västra Götalands län,Lilla Edet,"1415,1482,1485,1487,1488,1440",Göteborg,1462,Förortskommuner till storstäderna,Lilla Edets kommun
Västerbottens län,Vännäs,"2404,2401,2403,2480",Vilhelmina,2460,Glesbygdkommuner,Vännäs kommun
Stockholms län,Huddinge,"0127,0182,0180,0138,0136",Malmö,0126,Pendlingskommuner,Huddinge kommun
Västernorrlands län,Ånge,"2326,2361,2161,2132,2184,2305,2281",Stockholm,2260,Förortskommuner till storstäderna,Ånge kommun
Kronobergs län,Växjö,"0761,0760,0685,0763,0764,0684",Övertorneå,0780,Glesbygdkommuner,Växjö kommun
Skåne län,Vellinge,"1287,1280,1263",Pajala,1233,Glesbygdkommuner,Vellinge kommun
Värmlands län,Grums,"1785,1784,1715,1780",Växjö,1764,Varuproducerande kommuner,Grums kommun
Västra Götalands län,Tanum,"1430,1427,1486,1438",Gävle,1435,Varuproducerande kommuner,Tanums kommun
Dalarnas län,Hedemora,"2061,1962,2104,2084,2080,2082",Västervik,2083,Kommuner i tätbefolkad region,Hedemora kommun
Västra Götalands län,Vara,"1495,1466,1445,1444,1494,1499",Umeå,1470,Större städer,Vara kommun
Skåne län,Lund,"1287,1285,1261,1262,1230,1263,1265,1264",Bengtsfors,1281,Glesbygdkommuner,Lunds kommun
Örebro län,Hällefors,"1760,2085,1883,1884,1782,1885,1864",Ljungby,1863,Varuproducerande kommuner,Hällefors kommun
Västerbottens län,Åsele,"2403,2481,2284,2462,2425,2283",Stockholm,2463,Större städer,Åsele kommun
Stockholms län,Botkyrka,"0181,0192,0128,0125,0126,0136",Stockholm,0127,Turism- och besöksnäringskommuner,Botkyrka kommun
Värmlands län,Forshaga,"1766,1762,1715,1780,1783",Jönköping,1763,Pendlingskommuner,Forshaga kommun
Skåne län,Höör,"1285,1293,1266,1276",Blekinge,1267,Kommuner i tätbefolkad region,Höörs kommun
Västmanlands län,Fagersta,"2061,1962,1904,1981,1907",Östergötland,1982,Större städer,Fagersta kommun
Västra Götalands län,Ulricehamn,"1490,1466,1452,1499,0642,0680",Östersund,1491,Större städer,Ulricehamns kommun
Västerbottens län,Dorotea,"2462,2463,2313,2283",Stockholm,2425,Pendlingskommuner,Dorotea kommun
Skåne län,Staffanstorp,"1262,1231,1281,1280,1263",Mora,1230,Pendlingskommuner,Staffanstorps kommun
Västernorrlands län,Härnösand,"2262,2281,2282,2283",Kalmar,2280,Varuproducerande kommuner,Härnösands kommun
Norrbottens län,Kiruna,"2523,2521",Malmö,2584,Pendlingskommuner,Kiruna kommun
